file_id,project_id,file_name,file_type
1374,247,Dr_Akinyemi_PhD_Updated_19_6_27042020.nvp,nvp
19995,2869,Micatka_AtlastiCoding.qdpx,qdpx
20179,2873,Mannheimer_Redacted_Interview_Analysis.nvpx,nvpx
20180,2873,Mannheimer_Redacted_Interview_Analysis.qdpx,qdpx
21246,2897,Steeves_FocusGroup_Codebook.qdc,qdc
21253,2897,Steeves_Interview_Codebook.qdc,qdc
27212,2964,Hegarty_QDA-Project_NVivo.nvp,nvp
27213,2964,Hegarty_QDA-Project_REFI-QDA-Exchange.qdpx,qdpx
30855,2980,Burke_EDI_NENA.NVivoProject.2017.nvp,nvp
42818,3631,Polish debates on higher education party manifestos.qdpx,qdpx
42819,3631,Polish debates on higher education party manifestos.mx20,mx20
42820,3631,Polish debates on higher education party manifestos.mx22,mx22
42823,3633,SBOM data analysis_backup-20230125-232849.mx22,mx22
42824,3633,SBOM data analysis_backup-20230124-215119.mx22,mx22
42825,3634,MAXQUDA coding and data extraction.mx20,mx20
42826,3635,Prosecution_Appeals_Briefs_V1.qdpx,qdpx
42827,3636,International_Criminal_Law_Charging_Document_Database_v6.qdpx,qdpx
42828,3637,Sensing Risk (bertisum 2020-04-02).qdpx,qdpx
42829,3638,International Criminal Law Charging Document Database v7.qdpx,qdpx
120752,3786,FF1_B_QIA_in_MAXQDA_public.mx24,mx24
120757,3787,LLM_lowcode.mx20,mx20
120758,3787,Traditional_lowcode.mx20,mx20
120760,3788,Análisis_Primer_Instrumento.hpr7,hpr7
120761,3788,Análisis_Cuali_Segunda_Fase.hpr7,hpr7
120770,3789,workshop KPI.nvpx,nvpx
120779,3789,KPI - Diagnosis cycle.nvpx,nvpx
120781,3789,KPI - cycle de validation.nvpx,nvpx
120801,3790,Memes Project.qdpx,qdpx
137085,4813,Italian parties.nvpx,nvpx
137242,4833,MQS 4.nvp,nvp
137245,4833,MQS Study using PSI Codes 7.nvp,nvp
138537,4958,Experteninterviews.mx22,mx22
138575,4960,Qualitative_Data_NVivo.nvp,nvp
138576,4961,AZ project most recent 11 8 22.nvp,nvp
138885,4972,Coding Low-end Interviews_sortiert anonym.mx20,mx20
140025,5047,v. Nvivo_Public repository.nvp,nvp
141183,5119,Kastner Senior Seminar Project WORKING.mx5,mx5
149829,5535,"Nvivo file – Press data, European Commission, DG Trade, 1989-2025.nvpx",nvpx
149941,5548,MAXQDA text analyzed A populist virus Frontiers.mx20,mx20
149959,5550,NGEU_Framing_replication-data_anonym.mx24,mx24
151702,5642,salvador.mod,.mod
151704,5643,ecuador.mod,.mod
152647,5731,08 Dibbets_20111111_video.MOD,mod
152649,5731,09 Dibbets_20111111_video.MOD,mod
152654,5731,02 Shortest_Day_20111111_video.MOD,mod
152655,5731,07 Dibbets_20111111_video.MOD,mod
152657,5731,01 Shortest_Day_20111111_video.MOD,mod
152665,5731,03 Shorest_Day_20111111_video.MOD,mod
153761,5836,Longitudinaal fietsen met tegenwind 16-2.atlproj,atlproj
163114,5997,Schouten_20190612_video 1-3.MOD,mod
163115,5997,Schouten_20190612_video 2-3.MOD,mod
163119,5997,Schouten_20190612_video 3-3.MOD,mod
163654,6099,Schouten_20190226_video 4-4.MOD,mod
163660,6099,Schouten_20190226_video 2-4.MOD,mod
163664,6099,Schouten_20190226_video 3-4.MOD,mod
163665,6099,Schouten_20190226_video 1-4.MOD,mod
163746,6116,06 Baltussen_20111111_video.MOD,mod
163788,6122,05 Fletcher_20111111_video.MOD,mod
163789,6122,04 Fletcher_20111111_video.MOD,mod
171887,6430,Procesevaluatie 2.1.qdc,qdc
176715,6577,International_Criminal_Law_Charging_Document_Database_v6.qdpx,qdpx
176717,6577,International Criminal Law Charging Document Database v6.mx20,mx20
176719,6577,International Criminal Law Charging Document Database v7.mx20,mx20
176720,6577,International Criminal Law Charging Document Database v7.qdpx,qdpx
199513,7966,Deelonderzoek OD.qdpx,qdpx
199545,7966,Deelonderzoek PZ.qdpx,qdpx
199574,7966,Dokters van de Wereld.qdpx,qdpx
199583,7966,Deelonderzoek ODM SH.qdpx,qdpx
199597,7966,Deelonderzoek LVB.qdpx,qdpx
206988,8086,4 Primary documents.qdpx,qdpx
206989,8086,5 Processed data.qdpx,qdpx
207547,8110,Prosecution_Appeals_Briefs_V1.qdpx,qdpx
207548,8110,Prosecution_Appeals_Briefs_V1.mx20,mx20
208535,8140,Sensing Risk (bertisum 2020-04-02).qdpx,qdpx
211000,8176,UGMStaticScen_Kampala.mod,mod
211058,8176,bigdomPlusLCMAPS.mod,mod
211078,8176,compfrc.mod,mod
211434,8176,explicitspf.mod,mod
222703,8380,PHD intercultural Bible reading forgiveness Export.atlproj,atlproj
225668,8510,20160727PBdata.atlcd.hpr7,hpr7
274428,11571,EFL_ILP_ScopingReview_CodedData_20250718.qdpx,qdpx
274434,11573,Polish debates on higher education party manifestos.qdpx,qdpx
274435,11573,Polish debates on higher education party manifestos.mx20,mx20
274437,11573,Polish debates on higher education party manifestos.mx22,mx22
274439,11574,Qual Coder Coding File .qdpx,qdpx
274457,11575,1_PLANET4B_QDPXProject-BusinessModels_Pisa_20250919_Qualitative-Analysis-Project.qdpx,qdpx
274504,11576,23_PLANET4B_QDPXProject-FrameAnalysis_Pisa_20250514_Qualitative-Analysis-Project.qdpx,qdpx
274530,11578,LAC.qdpx,qdpx
274531,11578,Europe.qdpx,qdpx
274532,11578,Indian.qdpx,qdpx
274547,11579,Supplementary Data S2.3 Thematic Coding Data Extraction.qdpx,qdpx
274550,11580,Supplementary Analysis S1.2 Thematic Coding Analysis qdpx Format.qdpx,qdpx
274559,11581,KODING DATA KUALITATIF-WAWANCARA (Karunia Wijayanti 2023-11-17) (2).qdpx,qdpx
274561,11582,sthv electricity disruption 2024-04-18.qdpx,qdpx
274563,11583,Investigating Deception Findings - Evans Cameron et al - Coded data.nvp,nvp
274568,11583,Investigating Deception Findings - Evans Cameron et al - Coded data QDPX.qdpx,qdpx
274569,11584,needs assessment interviews (NVivo R14.23.0).qdpx,qdpx
274570,11585,20210813 Full project and analysis SHB.qdpx,qdpx
274574,11586,Disability Data for PLOSONE.qdpx,qdpx
274576,11587,CODED TRANSCRIPTS.qdpx,qdpx
274587,11588,Survey1_(NVivo_R1).nvpx,nvpx
274596,11590,Bio-engineering copy.nvpx,nvpx
274598,11591,DH Mac_RR_Dec 7 (NVivo R14.23.0).nvpx,nvpx
274609,11593,Student Voice Thesis.nvpx,nvpx
274610,11594,China Travel.nvpx,nvpx
274611,11595,Poland- BRI 2024.nvpx,nvpx
274613,11596,002-Text-analysis (NVivo R1) (NVivo R14.23.0).nvpx,nvpx
274614,11597,nozden (1) (2).nvpx,nvpx
274616,11598,pone.0286974.s019.nvpx,nvpx
274617,11599,Study2-Interview(NVivo 12).nvpx,nvpx
274618,11600,thesis Mac version.nvpx,nvpx
274619,11600,Thesis.nvp,nvp
274620,11601,Thematic Analysis.nvpx,nvpx
274621,11602,MASTER AGGREGATED.nvpx,nvpx
274622,11603,MASTER AGGREGATED.nvpx,nvpx
274624,11604,pone.0249390.s009.nvpx,nvpx
274627,11605,S4 FILE.atlproj,atlproj
274641,11607,pgph.0001429.s002.mx22,mx22
274642,11608,Tesis43.mx22,mx22
274766,11645,Midstream and downstream behavioural patterns.nvp,nvp
274767,11645,Upstream behavioural patterns.nvp,nvp
274779,11646,1 - Constructive turn - Nvivo project file (Mac).qdpx,qdpx
274859,11652,SLR_Analysis_updated_2023.nvp,nvp
274862,11652,SLR_Analysis_updated_2023_for_MAC.nvpx,nvpx
274863,11653,2005 plan.nvp,nvp
274864,11653,1968 plan.nvp,nvp
274865,11653,2018 plan.nvp,nvp
274944,11705,Visual analysis of Kindchenschema - Nvivo 12.nvp,nvp
274966,11713,Amazon Dataset.qdpx,qdpx
274967,11713,Genetic Companies Dataset.atlproj,atlproj
274968,11713,Amazon Dataset.atlproj,atlproj
274969,11713,Genetic Companies Dataset.qdpx,qdpx
274985,11722,JBE_SocialEntrepreneurship_network analysis (Adélie Ranville 2021-05-14).atlproj,atlproj
275004,11730,Collectitude_CodeSystem_20211230.mtr,mtr
275005,11731,voluntariado_exemplo_MAXQDA_V4.mx24,mx24
275006,11732,SBOM data analysis_backup-20230125-232849.mx22,mx22
275007,11732,SBOM data analysis_backup-20230124-215119.mx22,mx22
275015,11739,Appendix 1_MAXQDA 09-2023 Data coding- EU Externalization of borders - Policy Frameworks on Migration with AFrica- HoA region - Case Sudan 2015-2020.mx22,mx22
275036,11741,Data Labelling & Encoding.mx20,mx20
275052,11746,Populism Abbas Netanyahu Speeches at UNGA 2010-19 MAXQDA code.mx20,mx20
275108,11773,categorização maxqda estigma na américa latina.mx24,mx24
275122,11786,"Tiny scratches_interviews, codes.mx24",mx24
275146,11797,Telegram_Analysis_final.mx24,mx24
275859,12070,Dr_Akinyemi_PhD_Updated_19_6_27042020.nvp,nvp
276288,12295,coded-dataset.qdpx,qdpx
276872,12551,QualitativeCodingResults.nvp,nvp
290207,16867,GenCloneFiles.sea,sea
290208,16867,GenoDive.sea,sea
290209,16867,InputFiles.sea,sea
291513,18624,DS_education_1_review_thematic_analysis.nvp,nvp
291540,18626,Anonymisiert_Paludi_Rawdata.mx24,mx24
291605,18630,eCape Energy crisis - anonymisering - final.nvp,nvp
291617,18632,Evidence of controversies.nvp,nvp
291618,18632,Salini Impregilo Sustainability Discourses.nvp,nvp
291658,18638,Analisi testuale.qdpx,qdpx
291675,18640,Asghari edited.mx20,mx20
291731,18643,Populism Morocco Spain border MAXQDA code v2 25 may 2023.mx20,mx20
291761,18648,can2hem.mod,mod
291763,18648,cadifusnpumpOGBendodif.mod,mod
291770,18648,ampa5.mod,mod
291775,18648,constant.mod,mod
291776,18648,cathem.mod,mod
291778,18648,step_release.mod,mod
291784,18648,kamt.mod,mod
291785,18648,naxn.mod,mod
291786,18648,nmda5.mod,mod
291948,18678,code_system.mtr,mtr
292106,18685,Integrative review.nvpx,nvpx
292123,18690,2-MaxQDA-Project.mx22,mx22
292125,18690,3-REFI-QDA-Project.qdpx,qdpx
292165,18698,SDG in EFL.mx20,mx20
292166,18698,SDG in EFL.qdpx,qdpx
292888,18822,Expert_Interviews_TAM.mx24,mx24
294636,18961,codebook.qdc,qdc
295054,19010,1.1.2. The Primary Coding.mx20,mx20
295055,19010,1.2.2. The Secondary Coding.mx20,mx20
295298,19019,CHILDREN AND YOUTH_COMPLETE_2026_22.03.26.mqda,mqda
295626,19086,TikTok-Atlas.ti.hpr7,hpr7
295629,19087,USMOV GDdocentes.mx20,mx20
295630,19087,USMOV GDdocentes.qdpx,qdpx
295670,19095,CHILDREN AND YOUTH_COMPLETE_2026_22.03.26.mqda,mqda
295715,19102,dr tirta.nvp,nvp
295738,19109,Grille de codage_RE.nvp,nvp
295865,19127,Ugel 02 Lima .mx20,mx20
295866,19127,Ugel 02 Lima .qdpx,qdpx
295935,19141,Gaming Horizons - Copy 2.nvp,nvp
295973,19148,PacoteProjetoQDXP_DissertaçãoVivian_RevSist.qdpx,qdpx
296884,19151,Justice_in_ICC_OTP_Public_Communications.mx20,mx20
296885,19151,Justice_in_ICC_OTP_Public_Communications.qdpx,qdpx
296896,19151,Klimawandel.mx20,mx20
297007,19151,Life Satisfaction.mx20,mx20
297024,19151,Medica Proyecto.mx20,mx20
297063,19151,Project.mx20,mx20
297210,19151,Voluntariado.mx20,mx20
298565,19880,Database MAXQDA article Populism and Borders.mx20,mx20
298567,19881,China_Laos_railway_Xinhua_JW.mx20,mx20
298568,19881,Laos-China_railway_TheLaotianTimes_FR.mx20,mx20
298591,19882,yıldız & kayır.mx20,mx20
298592,19883,Social Cost of Carbon Full_backup-20220420-183933_backup-20220426-190220.mx22,mx22
298595,19884,Experteninterviews Diss Jan 23.mx22,mx22
298613,19885,Master Thesis.mx22,mx22
298618,19886,NEU.mx22,mx22
298619,19886,NEU v2.mx22,mx22
298620,19886,NEU YU.mx22,mx22
298626,19887,Attachment 6 - Claudia Schäfer Experteninterviews.mx24,mx24
298630,19888,Experteninterview MaxQDA filled.mx24,mx24
298637,19889,EUCommission_PressData_HarvardDataverse.nvpx,nvpx
298638,19890,PhD_Fieldwork Analysis_Konya.nvpx,nvpx
298639,19890,PhD_Fieldwork Analysis.nvpx,nvpx
298640,19890,PhD_Fieldwork Analysis_Urfa.nvpx,nvpx
298641,19891,afd_skepticism_qda_replic.nvpx,nvpx
298649,19892,2023_05_08_McGlade-Bouchard_Nvivo_evidence.nvpx,nvpx
298651,19893,Putin's Speeches January 15 2021 clean.nvpx,nvpx
298655,19894,ANLibs_CodedTranscripts_20211204_v15.qdpx,qdpx
299043,19910,Qualitative review _ maxqda file.mx22,mx22
299047,19911,Dissertation final.atlproj,atlproj
299057,19913,Impact standards 11 OCT 2019 Cleaned.atlproj,atlproj
299175,19917,SG - CR NL Coded data Rijksoverheid.atlproj,atlproj
299198,19919,Atlas.ti_codebook.qdc,qdc
299321,19924,Masterthesis Sjim.nvpx,nvpx
299551,19933,Miriam Audio Diaries.atlproj,atlproj
299583,19935,Study3.AtlPac,atlpac
299584,19936,Study 1.AtlPac,atlpac
299585,19937,Study 2.AtlPac,atlpac
299614,19945,Kennis & Gebruik 1 (Gabriel Taban 2025-04-25).qdpx,qdpx
299615,19945,Kennis & Gebruik 2 (Gabriel Taban 2025-04-25).qdpx,qdpx
299616,19945,Kennis & Gebruik 3 (Gabriel Taban 2025-04-25).qdpx,qdpx
299811,19968,Transcripts - Anonymised.qdpx,qdpx
300027,20011,s3 study_role_of_patient-2022-10-31T14-06.atlproj,atlproj
300873,20058,Brand Activism and GenZ.qdpx,qdpx
301925,20128,Road to Consumption_Qualitative Data.nvp,nvp
302124,20144,Tina Sahakian_Evidence based management process_Processed data_REFI QDA.qdpx,qdpx
304069,20151,SpekErmersMilota-Codebook.qdc,qdc
304481,20200,Paradoxes in Blockchain-Technology -MA- Codebook MAXQDA2022 - Code System.qdc,qdc
304482,20200,Paradoxes in Blockchain-Technology- MA MAXQDA2022 - Code System.mtr,mtr
304556,20216,RAC_Behavioral_biases.nvp,nvp
304840,20262,Oil_and_Gas_Methane_Emissions_Scoping_Review_Vollrath_MSc_2022.nvp,nvp
304841,20262,Oil_and_Gas_Methane_Emissions_Scoping_Review_Vollrath_MSc_2022.qdpx,qdpx
304861,20264,NVIVO project.nvp,nvp
304899,20269,QNA_Mayer(Mac)_20140716.nvpx,nvpx
304900,20269,QNA_Mayer(Win)_20140716.nvp,nvp
304901,20269,QNA_McLean_20140716.nvpx,nvpx
304902,20269,QNA_Nichol_20140716.nvp,nvp
304903,20269,QNA_Smith_20140716.nvp,nvp
304904,20269,QNA_Wallace_20140716.nvpx,nvpx
304905,20269,QNA_Wallace_W.nvpx,nvpx
304908,20270,QNA_REVISED-MCLEAN-20140520.NVPX,nvpx
304909,20270,QNA_REVISED-MCLEAN-20140612.NVPX,nvpx
304910,20270,QNA_REVISED_MCLEAN.NVPX,nvpx
304911,20270,QNA_REVISED_NICHOL_20140520.nvp,nvp
304912,20270,QNA_REVISED_NICHOL_20140617.nvp,nvp
304913,20270,QNA_REVISED-NICHOL-JH_COMMENTS-20140612.nvp,nvp
304914,20270,QNA_REVISED_NICHOL.nvp,nvp
304915,20270,QNA_REVISED_NICHOL.NVPX,nvpx
304916,20270,QNA_REVISED_SMITH_20140523.NVP,nvp
304917,20270,QNA_REVISED_SMITH.NVPX,nvpx
304918,20270,QNA_REVISED_WALLACE(1)_20140519_to_20140606.nvpx,nvpx
304919,20270,QNA_REVISED-WALLACE-20140519.NVPX,nvpx
304920,20270,QNA_REVISED_WALLACE-JH_ADDITIONS_20140611.nvpx,nvpx
304921,20270,QNA_REVISED_WALLACE-JH_ADDITIONS_20140617.nvpx,nvpx
304922,20270,QNA_REVISED_WALLACE-JH_ADDITIONS-W-20141210.NVPX,nvpx
304923,20270,QNA_REVISED_WALLACE.NVPX,nvpx
304924,20270,QNA_TEST_CAMPBELL.NVPX,nvpx
304925,20270,QNA_TEST_HARRIS_20140427.NVPX,nvpx
304926,20270,QNA_TEST_MAYER(MAC)_20140427.NVPX,nvpx
304927,20270,QNA_TEST_MAYER.nvpx,nvpx
304928,20270,QNA_TEST_MAYER(WIN)_2014-0427.NVP,nvp
304929,20270,QNA_TEST_MCLEAN_COMPLETED.NVPX,nvpx
304930,20270,QNA_TEST_MCLEAN.NVPX,nvpx
304931,20270,QNA_TEST_NICHOL-20140424.nvp,nvp
304932,20270,QNA_TEST_NICHOL.nvp,nvp
304933,20270,QNA_TEST-SMITH-20140423.NVP,nvp
304934,20270,QNA_TEST_SMITH-20140425.nvp,nvp
304935,20270,QNA_TEST_SMITH.nvp,nvp
304936,20270,QNA_TEST_WALLACE_20140425.nvpx,nvpx
304937,20270,QNA_TEST_WALLACE.nvpx,nvpx
304938,20271,Chapter 6 SDG Post-2015 Corpus.nvp,nvp
304941,20273,Chapter 8 AbuZayd Report.nvp,nvp
304942,20273,Chapter 8 Global Compacts.nvp,nvp
304944,20274,Chapter 7 IOM (NVivo 12).nvp,nvp
304946,20275,Chapter 5 GFMD.nvp,nvp
304948,20276,Chapter 4 GFMD Chair Reports.nvp,nvp
304956,20279,Study 4_Harsh Feedback.nvpx,nvpx
304957,20280,Study 3_Student Feedback to Teachers.nvpx,nvpx
304969,20282,Study 2_Incentives and Motivations.nvpx,nvpx
304983,20286,eDNA_CURE_theme_analysis.nvp,nvp
305123,20302,COMENTARIOS_TIKTOK.qdpx,qdpx
305125,20309,International_Criminal_Law_Charging_Document_Database_v6.qdpx,qdpx
305126,20309,International Criminal Law Charging Document Database v7.qdpx,qdpx
305131,20309,International Criminal Law Charging Document Database v6.mx20,mx20
305132,20309,International Criminal Law Charging Document Database v7.mx20,mx20
305315,20343,MQS 4.nvp,nvp
305318,20343,MQS Study using PSI Codes 7.nvp,nvp
305323,20344,2.27.20 NVivo STEPP file Dataverse.nvp,nvp
305324,20346,Quality_Deidentified_6.29.21.nvp,nvp
305325,20347,NVivo file with new tweets added 11.19.24.nvp,nvp
305326,20348,NVivo file paradox theory 12.26.22.nvp,nvp
305328,20349,Factors accounting for the students' views and gender.nvpx,nvpx
305390,20397,Longitudinaal fietsen met tegenwind 16-2.atlproj,atlproj
305441,20399,COMUNICANCER_GRUPOS DISCUSIÓN.qdpx,qdpx
305473,20403,PHD intercultural Bible reading forgiveness Export.atlproj,atlproj
305490,20404,20160727PBdata.atlcd.hpr7,hpr7
305545,20409,Deelonderzoek LVB.qdpx,qdpx
305546,20409,Deelonderzoek ODM SH.qdpx,qdpx
305547,20409,Deelonderzoek OD.qdpx,qdpx
305548,20409,Deelonderzoek PZ.qdpx,qdpx
305549,20409,Dokters van de Wereld.qdpx,qdpx
305645,20417,Procesevaluatie 2.1.qdc,qdc
312382,20534,4 Primary documents.qdpx,qdpx
312383,20534,5 Processed data.qdpx,qdpx
313687,20650,Kastner Senior Seminar Project WORKING.mx5,mx5
313749,20652,MAXQDA dataverse file - Evans.mx5,mx5
314747,20772,Italian parties.nvpx,nvpx
316004,20864,Coding Low-end Interviews_sortiert anonym.mx20,mx20
316563,20924,interview_coding.atlproj,atlproj
316564,20925,Study 1 MaxQDA.mx3,mx3
316570,20931,MEPIT 2023 RESPALDO (Mobile46 2024-06-19).qdpx,qdpx
316572,20932,Prosecution_Appeals_Briefs_V1.qdpx,qdpx
316574,20932,Prosecution_Appeals_Briefs_V1.mx20,mx20
316577,20933,03_Nacey_Replication_data_Systematic_metaphors_QDA_metaphor_analysis.qdpx,qdpx
316578,20934,Sensing Risk (bertisum 2020-04-02).qdpx,qdpx
316658,20935,Blackout Tuesday.qdpx,qdpx
316660,20936,Brand Activism - Black Friday.qdpx,qdpx
317529,21008,GIBSON MaxQDA File.mx5,mx5
317534,21009,Weinberg MAXQDA File.mx5,mx5
